page_id,url,title,snapshot_path,last_modified,last_checked
X00159,https://ipfirstresponse.ipaustralia.gov.au/options/can-i-buy-sell-or-license-ip,"Can I buy, sell or license IP?",data/ipfr_corpus/snapshots/X00159.md,,2026-04-21
X02CB3,https://ipfirstresponse.ipaustralia.gov.au/options/infringement-101-copyright-infringement,Copyright infringement,data/ipfr_corpus/snapshots/X02CB3.md,,2026-04-21
X04039,https://ipfirstresponse.ipaustralia.gov.au/options/court-trade-marks,"Seek binding, authoritative decisions",data/ipfr_corpus/snapshots/X04039.md,,2026-04-21
X06BD4,https://ipfirstresponse.ipaustralia.gov.au/about-the-chatbot,About the AI Chatbot,data/ipfr_corpus/snapshots/X06BD4.md,,2026-04-21
X0BD11,https://ipfirstresponse.ipaustralia.gov.au/options/other-ip-types,Other IP types,data/ipfr_corpus/snapshots/X0BD11.md,,2026-04-21
X0BDD9,https://ipfirstresponse.ipaustralia.gov.au/options/can-i-protect-my-ideas-worldwide-ip-right,Can I protect my ideas with a worldwide IP right?,data/ipfr_corpus/snapshots/X0BDD9.md,,2026-04-21
X0C0F8,https://ipfirstresponse.ipaustralia.gov.au/options/what-can-i-do-if-i-disagree-ip-australias-examination-decision,What can I do if I disagree with IP Australia’s examination decision?,data/ipfr_corpus/snapshots/X0C0F8.md,,2026-04-21
X0E307,https://ipfirstresponse.ipaustralia.gov.au/options/infringement-101-addressing-overseas-infringement,Addressing overseas infringement,data/ipfr_corpus/snapshots/X0E307.md,,2026-04-21
X0EF95,https://ipfirstresponse.ipaustralia.gov.au/options/register-your-right-use-your-design-exclusively,Register your right to use your design exclusively,data/ipfr_corpus/snapshots/X0EF95.md,,2026-04-21
X0F086,https://ipfirstresponse.ipaustralia.gov.au/navigator-tool,Navigator Tool - Suspected Infringement,data/ipfr_corpus/snapshots/X0F086.md,,2026-04-21
X0F320,https://ipfirstresponse.ipaustralia.gov.au/privacy,Privacy,data/ipfr_corpus/snapshots/X0F320.md,,2026-04-21
X0F35A,https://ipfirstresponse.ipaustralia.gov.au/options/develop-strategy-manage-your-ip,Develop a strategy to manage your IP,data/ipfr_corpus/snapshots/X0F35A.md,,2026-04-21
X0F896,https://ipfirstresponse.ipaustralia.gov.au/options/obtain-legal-advice-accusation-infringement,Obtain legal advice on an accusation of infringement,data/ipfr_corpus/snapshots/X0F896.md,,2026-04-21
X11701,https://ipfirstresponse.ipaustralia.gov.au/options/infringement-101-what-do-if-someone-infringes-your-ip,What to do if someone infringes your IP,data/ipfr_corpus/snapshots/X11701.md,,2026-04-21
X129C6,https://ipfirstresponse.ipaustralia.gov.au/options/inform-online-platforms-you-have-ip-rights,Inform online platforms that you have IP rights,data/ipfr_corpus/snapshots/X129C6.md,,2026-04-21
X142D5,https://ipfirstresponse.ipaustralia.gov.au/options/access-help-tailored-those-involved-australian-creative-industries,Access help tailored to those involved in Australian creative industries,data/ipfr_corpus/snapshots/X142D5.md,,2026-04-21
X14C12,https://ipfirstresponse.ipaustralia.gov.au/options/alternative-dispute-resolution-overview,Resolve conflicts with the help of experienced facilitators,data/ipfr_corpus/snapshots/X14C12.md,,2026-04-21
X16CD6,https://ipfirstresponse.ipaustralia.gov.au/options/receiving-letter-demand,Receiving a letter of demand,data/ipfr_corpus/snapshots/X16CD6.md,,2026-04-21
X18132,https://ipfirstresponse.ipaustralia.gov.au/options/court-pbr,"Seek binding, authoritative decisions",data/ipfr_corpus/snapshots/X18132.md,,2026-04-21
X1908C,https://ipfirstresponse.ipaustralia.gov.au/options/what-do-i-do-if-someone-copies-my-stuff,What do I do if someone copies my stuff?,data/ipfr_corpus/snapshots/X1908C.md,,2026-04-21
X1BF2D,https://ipfirstresponse.ipaustralia.gov.au/blogs/using-mediation-resolve-ip-disputes,Using mediation to resolve IP disputes,data/ipfr_corpus/snapshots/X1BF2D.md,,2026-04-21
X1C2EC,https://ipfirstresponse.ipaustralia.gov.au/options/access-help-tailored-australian-artists,Access help tailored to Australian artists,data/ipfr_corpus/snapshots/X1C2EC.md,,2026-04-21
X1C693,https://ipfirstresponse.ipaustralia.gov.au/options/does-my-australian-ip-work-overseas,Does my Australian IP work overseas?,data/ipfr_corpus/snapshots/X1C693.md,,2026-04-21
X24592,https://ipfirstresponse.ipaustralia.gov.au/options/how-can-i-make-complaint-about-lawyer-or-attorney,How can I make a complaint about a lawyer or attorney?,data/ipfr_corpus/snapshots/X24592.md,,2026-04-21
X24A86,https://ipfirstresponse.ipaustralia.gov.au/all-enforcement-options,See unfiltered list of IP First Response information,data/ipfr_corpus/snapshots/X24A86.md,,2026-04-21
X25229,https://ipfirstresponse.ipaustralia.gov.au/blogs/joint-custody-risks-sharing-ip,Joint custody: The risks of sharing IP,data/ipfr_corpus/snapshots/X25229.md,,2026-04-21
X26470,https://ipfirstresponse.ipaustralia.gov.au/homepage,Dealing with an Intellectual Property issue? We’ll help you understand options available to you,data/ipfr_corpus/snapshots/X26470.md,,2026-04-21
X271EB,https://ipfirstresponse.ipaustralia.gov.au/options/request-ip-australia-remove-unused-trade-mark-defend-your-right,Request IP Australia remove an unused trade mark to defend your right,data/ipfr_corpus/snapshots/X271EB.md,,2026-04-21
X2A3EB,https://ipfirstresponse.ipaustralia.gov.au/options/oppose-ip-infringement-notice-online-marketplace,Oppose an IP infringement notice from an online marketplace,data/ipfr_corpus/snapshots/X2A3EB.md,,2026-04-21
X2E871,https://ipfirstresponse.ipaustralia.gov.au/options/access-international-arbitration-and-mediation-services,Access international arbitration and mediation services,data/ipfr_corpus/snapshots/X2E871.md,,2026-04-21
X3250E,https://ipfirstresponse.ipaustralia.gov.au/options/apply-remove-someones-unused-trade-mark-easy-english,Apply to remove someone's unused trade mark (Easy English),data/ipfr_corpus/snapshots/X3250E.md,,2026-04-21
X35E80,https://ipfirstresponse.ipaustralia.gov.au/chatbot-privacy-notice,IP First Response Chatbot Privacy Notice,data/ipfr_corpus/snapshots/X35E80.md,,2026-04-21
X38683,https://ipfirstresponse.ipaustralia.gov.au/,Dealing with an Intellectual Property issue? We’ll help you understand options available to you,data/ipfr_corpus/snapshots/X38683.md,,2026-04-21
X391C2,https://ipfirstresponse.ipaustralia.gov.au/options/it-worth-registering-my-ip,Is it worth registering my IP?,data/ipfr_corpus/snapshots/X391C2.md,,2026-04-21
X39428,https://ipfirstresponse.ipaustralia.gov.au/options/infringement-101-how-avoid-infringing-others-intellectual-property,How to avoid infringing others' intellectual property,data/ipfr_corpus/snapshots/X39428.md,,2026-04-21
X39A8F,https://ipfirstresponse.ipaustralia.gov.au/options/what-check-getting-registered-ip,What to check before getting registered IP,data/ipfr_corpus/snapshots/X39A8F.md,,2026-04-21
X39AC5,https://ipfirstresponse.ipaustralia.gov.au/options/trade-mark-revocation,Remove a trade mark from the register,data/ipfr_corpus/snapshots/X39AC5.md,,2026-04-21
X3B183,https://ipfirstresponse.ipaustralia.gov.au/options/what-can-i-expect-lawyer-or-attorney,What can I expect from a lawyer or attorney?,data/ipfr_corpus/snapshots/X3B183.md,,2026-04-21
X3B28F,https://ipfirstresponse.ipaustralia.gov.au/site-search,Search,data/ipfr_corpus/snapshots/X3B28F.md,,2026-04-21
X3BC89,https://ipfirstresponse.ipaustralia.gov.au/options/check-if-someone-else-already-owns-word-logo-or-idea-you-want,"Check if someone else already owns a word, logo or idea you want",data/ipfr_corpus/snapshots/X3BC89.md,,2026-04-21
X3DA92,https://ipfirstresponse.ipaustralia.gov.au/options/explore-opportunities-licensing-your-ip,Explore opportunities by licensing your IP,data/ipfr_corpus/snapshots/X3DA92.md,,2026-04-21
X3E05B,https://ipfirstresponse.ipaustralia.gov.au/options/report-scam-fraud-or-risk-public-interest,"Report a scam, fraud or risk to public interest",data/ipfr_corpus/snapshots/X3E05B.md,,2026-04-21
X3FCE3,https://ipfirstresponse.ipaustralia.gov.au/options/choose-not-respond-immediately,Choose not to respond immediately,data/ipfr_corpus/snapshots/X3FCE3.md,,2026-04-21
X43C40,https://ipfirstresponse.ipaustralia.gov.au/options/considerations-when-responding-international-accusations,Considerations when responding to international accusations,data/ipfr_corpus/snapshots/X43C40.md,,2026-04-21
X45830,https://ipfirstresponse.ipaustralia.gov.au/blogs/naming-your-tech-startup-after-person-read-first,Naming your tech-startup after a person? Read this first,data/ipfr_corpus/snapshots/X45830.md,,2026-04-21
X47C30,https://ipfirstresponse.ipaustralia.gov.au/disclaimers,Disclaimers,data/ipfr_corpus/snapshots/X47C30.md,,2026-04-21
X4A89E,https://ipfirstresponse.ipaustralia.gov.au/options/check-your-idea-against-existing-patents,Check your idea against existing patents,data/ipfr_corpus/snapshots/X4A89E.md,,2026-04-21
X4B23D,https://ipfirstresponse.ipaustralia.gov.au/blogs/copyright-licensing-and-rights-management-organisations-australia,Copyright licensing and rights management organisations in Australia,data/ipfr_corpus/snapshots/X4B23D.md,,2026-04-21
X4B5C8,https://ipfirstresponse.ipaustralia.gov.au/options/obtain-advice-help-manage-your-ip,Obtain advice to help manage your IP,data/ipfr_corpus/snapshots/X4B5C8.md,,2026-04-21
X4DD92,https://ipfirstresponse.ipaustralia.gov.au/options/assert-your-rights-response-accusation,"Assert your rights, as a response to an accusation",data/ipfr_corpus/snapshots/X4DD92.md,,2026-04-21
X4E1F1,https://ipfirstresponse.ipaustralia.gov.au/options/can-i-get-trouble-using-ip-not-mine,Can I get in trouble for using IP that is not mine?,data/ipfr_corpus/snapshots/X4E1F1.md,,2026-04-21
X58101,https://ipfirstresponse.ipaustralia.gov.au/options/identify-and-track-patents-and-activity-your-competitors,Identify and track patents and activity of your competitors,data/ipfr_corpus/snapshots/X58101.md,,2026-04-21
X5B5CC,https://ipfirstresponse.ipaustralia.gov.au/options/mediation,Resolve IP issues with the help of a third party,data/ipfr_corpus/snapshots/X5B5CC.md,,2026-04-21
X5E7DD,https://ipfirstresponse.ipaustralia.gov.au/options/respond-unjustified-threat,Respond to an unjustified threat,data/ipfr_corpus/snapshots/X5E7DD.md,,2026-04-21
X5FEBE,https://ipfirstresponse.ipaustralia.gov.au/options/choose-not-act-immediately,Choose not to act immediately,data/ipfr_corpus/snapshots/X5FEBE.md,,2026-04-21
X60682,https://ipfirstresponse.ipaustralia.gov.au/options/does-ip-help-me-make-or-save-money,Does IP help me to make or save money?,data/ipfr_corpus/snapshots/X60682.md,,2026-04-21
X61162,https://ipfirstresponse.ipaustralia.gov.au/options/use-your-trade-mark-prominently-build-recognition-and-protection,Use your trade mark prominently to build recognition and protection,data/ipfr_corpus/snapshots/X61162.md,,2026-04-21
X611E8,https://ipfirstresponse.ipaustralia.gov.au/options/respond-opposition-filed-against-your-patent,Respond to an opposition filed against your patent,data/ipfr_corpus/snapshots/X611E8.md,,2026-04-21
X6257F,https://ipfirstresponse.ipaustralia.gov.au/options/infringement-101-trade-mark-infringement,Trade mark infringement,data/ipfr_corpus/snapshots/X6257F.md,,2026-04-21
X63F2D,https://ipfirstresponse.ipaustralia.gov.au/options/request-ip-australia-confirms-registered-design-valid,Request IP Australia confirms a registered design is valid,data/ipfr_corpus/snapshots/X63F2D.md,,2026-04-21
X683D7,https://ipfirstresponse.ipaustralia.gov.au/options/request-confirmation-someone-elses-registered-design-valid,Request confirmation that someone else's registered design is valid,data/ipfr_corpus/snapshots/X683D7.md,,2026-04-21
X6AB91,https://ipfirstresponse.ipaustralia.gov.au/options/prevent-risks-public-interest,Prevent risks to public interest,data/ipfr_corpus/snapshots/X6AB91.md,,2026-04-21
X6DFAA,https://ipfirstresponse.ipaustralia.gov.au/options/how-can-i-deal-ip-issues-without-going-court,How can I deal with IP issues without going to court?,data/ipfr_corpus/snapshots/X6DFAA.md,,2026-04-21
X6E3D7,https://ipfirstresponse.ipaustralia.gov.au/options/coverage-against-potential-future-costs-related-infringement,Coverage against potential future costs related to infringement,data/ipfr_corpus/snapshots/X6E3D7.md,,2026-04-21
X6F04B,https://ipfirstresponse.ipaustralia.gov.au/options/dispute-au-domain-name,Dispute a domain name that infringes your trade mark,data/ipfr_corpus/snapshots/X6F04B.md,,2026-04-21
X7005E,https://ipfirstresponse.ipaustralia.gov.au/options/infringement-101-unregistered-trade-marks,Unregistered trade marks,data/ipfr_corpus/snapshots/X7005E.md,,2026-04-21
X72EB3,https://ipfirstresponse.ipaustralia.gov.au/options/choosing-qualified-person-qp-conduct-growing-trials,Choosing a Qualified Person (QP) to conduct growing trials,data/ipfr_corpus/snapshots/X72EB3.md,,2026-04-21
X74077,https://ipfirstresponse.ipaustralia.gov.au/blogs/introducing-pilot-ip-first-response-helping-you-engage-ip-challenges-confidence,Introducing the pilot of IP First Response: Helping you engage with IP challenges with confidence,data/ipfr_corpus/snapshots/X74077.md,,2026-04-21
X7614F,https://ipfirstresponse.ipaustralia.gov.au/blogs/why-every-creative-business-needs-ip-strategy-day-one,Why every creative business needs an IP strategy from day one,data/ipfr_corpus/snapshots/X7614F.md,,2026-04-21
X76412,https://ipfirstresponse.ipaustralia.gov.au/options/ask-your-suppliers-and-sellers-help-protect-your-ip,Ask your suppliers and sellers to help protect your IP,data/ipfr_corpus/snapshots/X76412.md,,2026-04-21
X76958,https://ipfirstresponse.ipaustralia.gov.au/options/considerations-enforcing-your-ip-overseas,Considerations before enforcing your IP overseas,data/ipfr_corpus/snapshots/X76958.md,,2026-04-21
X79616,https://ipfirstresponse.ipaustralia.gov.au/options/informal-contact-stop-infringing,Provide an opportunity for the other party to stop infringing,data/ipfr_corpus/snapshots/X79616.md,,2026-04-21
X7DC66,https://ipfirstresponse.ipaustralia.gov.au/blogs/ive-got-abn-and-registered-business-name-do-i-need-registered-trade-mark-too,I’ve got an ABN and a registered business name – do I need a registered trade mark too?,data/ipfr_corpus/snapshots/X7DC66.md,,2026-04-21
X7E272,https://ipfirstresponse.ipaustralia.gov.au/options/what-happens-ip-australia-hearing,What happens in an IP Australia hearing?,data/ipfr_corpus/snapshots/X7E272.md,,2026-04-21
X7F52E,https://ipfirstresponse.ipaustralia.gov.au/options/toyotas-approach-counterfeit-products,The Toyota story: What can SMEs learn from Toyota’s approach to counterfeit products?,data/ipfr_corpus/snapshots/X7F52E.md,,2026-04-21
X80188,https://ipfirstresponse.ipaustralia.gov.au/blogs/infringement-101-helps-creators-small-businesses-and-startups-understand-their-rights-avoid-mistakes-and-respond-when-things-go-wrong,"Infringement 101 helps creators, small businesses and startups understand their rights, avoid mistakes, and respond when things go wrong.",data/ipfr_corpus/snapshots/X80188.md,,2026-04-21
X8200B,https://ipfirstresponse.ipaustralia.gov.au/options/reach-agreement-accusing-party,Reach an agreement with the accusing party,data/ipfr_corpus/snapshots/X8200B.md,,2026-04-21
X84026,https://ipfirstresponse.ipaustralia.gov.au/options/i-am-not-happy-ip-australia-what-can-i-do,I am not happy with IP Australia - what can I do?,data/ipfr_corpus/snapshots/X84026.md,,2026-04-21
X84E79,https://ipfirstresponse.ipaustralia.gov.au/options/stop-infringing-goods-entering-country,Stop infringing goods entering the country,data/ipfr_corpus/snapshots/X84E79.md,,2026-04-21
X85EAC,https://ipfirstresponse.ipaustralia.gov.au/options/considerations-when-using-artificial-intelligence-create-ip-0,Considerations when using artificial intelligence to create IP,data/ipfr_corpus/snapshots/X85EAC.md,,2026-04-21
X87538,https://ipfirstresponse.ipaustralia.gov.au/developers,For Developers,data/ipfr_corpus/snapshots/X87538.md,,2026-04-21
X893F7,https://ipfirstresponse.ipaustralia.gov.au/options/court-patents,"Seek binding, authoritative decisions",data/ipfr_corpus/snapshots/X893F7.md,,2026-04-21
X8A3EE,https://ipfirstresponse.ipaustralia.gov.au/options/pause-use-contested-ip-until-resolution,Pause use of contested IP until resolution,data/ipfr_corpus/snapshots/X8A3EE.md,,2026-04-21
X8DD07,https://ipfirstresponse.ipaustralia.gov.au/options/demand-other-party-stops-infringing-writing,Demand the other party stops infringing in writing,data/ipfr_corpus/snapshots/X8DD07.md,,2026-04-21
X9051D,https://ipfirstresponse.ipaustralia.gov.au/options/help-customers-differentiate-between-your-products-and-lookalikes,Help customers differentiate between your products and lookalikes,data/ipfr_corpus/snapshots/X9051D.md,,2026-04-21
X90C0D,https://ipfirstresponse.ipaustralia.gov.au/options/what-does-ip-protection-mean-my-business,What does IP protection mean for my business?,data/ipfr_corpus/snapshots/X90C0D.md,,2026-04-21
X922F1,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-new-or-amended-patent,Challenge a new or amended patent,data/ipfr_corpus/snapshots/X922F1.md,,2026-04-21
X96F16,https://ipfirstresponse.ipaustralia.gov.au/options/infringement-101-design-infringement,Design infringement,data/ipfr_corpus/snapshots/X96F16.md,,2026-04-21
X976CC,https://ipfirstresponse.ipaustralia.gov.au/options/plan-how-ip-disputes-will-be-handled-contracts,Plan how IP disputes will be handled via contracts,data/ipfr_corpus/snapshots/X976CC.md,,2026-04-21
X98C20,https://ipfirstresponse.ipaustralia.gov.au/options/how-does-ip-australia-compare-other-government-services,How does IP Australia compare to other government services?,data/ipfr_corpus/snapshots/X98C20.md,,2026-04-21
X99E90,https://ipfirstresponse.ipaustralia.gov.au/options/there-global-ip-office,Is there a global IP office?,data/ipfr_corpus/snapshots/X99E90.md,,2026-04-21
X9A039,https://ipfirstresponse.ipaustralia.gov.au/options/register-your-trade-mark,Register your trade mark,data/ipfr_corpus/snapshots/X9A039.md,,2026-04-21
X9D569,https://ipfirstresponse.ipaustralia.gov.au/options/obtain-legal-advice-enforcement-options,Obtain legal advice on enforcement options,data/ipfr_corpus/snapshots/X9D569.md,,2026-04-21
X9EF7D,https://ipfirstresponse.ipaustralia.gov.au/options/familiarise-yourself-ip-laws,Familiarise yourself with IP laws,data/ipfr_corpus/snapshots/X9EF7D.md,,2026-04-21
XA0A31,https://ipfirstresponse.ipaustralia.gov.au/options/ASBFEO,Access help tailored to resolve business disputes,data/ipfr_corpus/snapshots/XA0A31.md,,2026-04-21
XA148B,https://ipfirstresponse.ipaustralia.gov.au/options/respond-opposition-filed-against-your-trade-mark,Respond to an opposition filed against your trade mark,data/ipfr_corpus/snapshots/XA148B.md,,2026-04-21
XA1EBE,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-granted-patent,Challenge a granted patent,data/ipfr_corpus/snapshots/XA1EBE.md,,2026-04-21
XA26BD,https://ipfirstresponse.ipaustralia.gov.au/options/agree-formal-commercial-arrangement,Agree to a formal commercial arrangement,data/ipfr_corpus/snapshots/XA26BD.md,,2026-04-21
XA2EBB,https://ipfirstresponse.ipaustralia.gov.au/blogs,Perspectives from the IP ecosystem,data/ipfr_corpus/snapshots/XA2EBB.md,,2026-04-21
XA50BE,https://ipfirstresponse.ipaustralia.gov.au/options/court-designs,"Seek binding, authoritative decisions",data/ipfr_corpus/snapshots/XA50BE.md,,2026-04-21
XA7447,https://ipfirstresponse.ipaustralia.gov.au/options/resolve-ip-issues-help-third-party-easy-english,Resolve IP issues with the help of a third party (Easy English),data/ipfr_corpus/snapshots/XA7447.md,,2026-04-21
XAAA4C,https://ipfirstresponse.ipaustralia.gov.au/blog_contributor_guidelines,IP First Response blog: Contributor guidelines,data/ipfr_corpus/snapshots/XAAA4C.md,,2026-04-21
XAB10A,https://ipfirstresponse.ipaustralia.gov.au/blogs/simple-breakdown-names-and-trade-marks,A simple breakdown of names and trade marks,data/ipfr_corpus/snapshots/XAB10A.md,,2026-04-21
XAC8E1,https://ipfirstresponse.ipaustralia.gov.au/options/my-business-name-my-ip,Is my business name my IP?,data/ipfr_corpus/snapshots/XAC8E1.md,,2026-04-21
XACF8C,https://ipfirstresponse.ipaustralia.gov.au/options/common-scams,Common scams,data/ipfr_corpus/snapshots/XACF8C.md,,2026-04-21
XAEFF3,https://ipfirstresponse.ipaustralia.gov.au/options/infringement-101-patent-infringement,Patent infringement,data/ipfr_corpus/snapshots/XAEFF3.md,,2026-04-21
XAF382,https://ipfirstresponse.ipaustralia.gov.au/options/infringement-101-what-ip-infringement,What is IP infringement?,data/ipfr_corpus/snapshots/XAF382.md,,2026-04-21
XAFEF5,https://ipfirstresponse.ipaustralia.gov.au/coming-april-2026,Coming April 2026,data/ipfr_corpus/snapshots/XAFEF5.md,,2026-04-21
XBA31C,https://ipfirstresponse.ipaustralia.gov.au/options/arbitration,Resolve IP issues with the help of a third party,data/ipfr_corpus/snapshots/XBA31C.md,,2026-04-21
XBECD6,https://ipfirstresponse.ipaustralia.gov.au/options/prevent-patent-under-examination-being-granted,Prevent a patent under examination from being granted,data/ipfr_corpus/snapshots/XBECD6.md,,2026-04-21
XBF9C3,https://ipfirstresponse.ipaustralia.gov.au/options/enforcing-filed-patent,Enforcing a 'filed' patent,data/ipfr_corpus/snapshots/XBF9C3.md,,2026-04-21
XC1C6F,https://ipfirstresponse.ipaustralia.gov.au/options/choose-rebrand-avoid-potential-ip-conflicts,Choose to rebrand to avoid potential IP conflicts,data/ipfr_corpus/snapshots/XC1C6F.md,,2026-04-21
XC4891,https://ipfirstresponse.ipaustralia.gov.au/options/infringement-101-pbr-infringement,Plant breeder's rights (PBR) infringement,data/ipfr_corpus/snapshots/XC4891.md,,2026-04-21
XC5516,https://ipfirstresponse.ipaustralia.gov.au/options/interim-court-injunction,Seek a court order to prevent further damage while preparing for court,data/ipfr_corpus/snapshots/XC5516.md,,2026-04-21
XC6CD2,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-registration-new-trade-mark,Challenge the registration of a new trade mark,data/ipfr_corpus/snapshots/XC6CD2.md,,2026-04-21
XC7C24,https://ipfirstresponse.ipaustralia.gov.au/options/check-your-product-against-existing-designs,Check your product against existing designs,data/ipfr_corpus/snapshots/XC7C24.md,,2026-04-21
XC87FF,https://ipfirstresponse.ipaustralia.gov.au/blogs/ip-barrier-entry-what-really-stops-competitors,IP as a barrier to entry: What really stops competitors,data/ipfr_corpus/snapshots/XC87FF.md,,2026-04-21
XC8B4D,https://ipfirstresponse.ipaustralia.gov.au/options/conduct-ip-audits-spot-gaps-reduce-risks-and-plan-next-steps,"Conduct IP audits to spot gaps, reduce risks and plan next-steps",data/ipfr_corpus/snapshots/XC8B4D.md,,2026-04-21
XC8F8C,https://ipfirstresponse.ipaustralia.gov.au/options/why-so-expensive,Why is this so expensive?,data/ipfr_corpus/snapshots/XC8F8C.md,,2026-04-21
XCC7F0,https://ipfirstresponse.ipaustralia.gov.au/options/stop-infringing-goods-entering-country-easy-english,Stop infringing goods entering the country (Easy English),data/ipfr_corpus/snapshots/XCC7F0.md,,2026-04-21
XCDCB2,https://ipfirstresponse.ipaustralia.gov.au/options/register-your-unregistered-trade-mark,Register your unregistered trade mark,data/ipfr_corpus/snapshots/XCDCB2.md,,2026-04-21
XD0E48,https://ipfirstresponse.ipaustralia.gov.au/options/notify-online-marketplaces-infringement-their-platform,Notify online marketplaces of infringement on their platform,data/ipfr_corpus/snapshots/XD0E48.md,,2026-04-21
XD2102,https://ipfirstresponse.ipaustralia.gov.au/options/when-do-i-need-lawyer-or-attorney-deal-ip-issues,When do I need a lawyer or attorney to deal with IP issues?,data/ipfr_corpus/snapshots/XD2102.md,,2026-04-21
XD77D5,https://ipfirstresponse.ipaustralia.gov.au/blogs/what-do-when-you-receive-ai-generated-and-possibly-false-allegations-ip-infringement,What to do when you receive AI generated (and possibly false) allegations of IP infringement,data/ipfr_corpus/snapshots/XD77D5.md,,2026-04-21
XD7FA7,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-registration-new-trade-mark-to-defend,Challenge the registration of a new trade mark to defend your right,data/ipfr_corpus/snapshots/XD7FA7.md,,2026-04-21
XD8208,https://ipfirstresponse.ipaustralia.gov.au/options/trade-mark-non-use,Remove a trade mark from the register,data/ipfr_corpus/snapshots/XD8208.md,,2026-04-21
XE324C,https://ipfirstresponse.ipaustralia.gov.au/options/choosing-right-ip-professional,Choosing the right IP professional,data/ipfr_corpus/snapshots/XE324C.md,,2026-04-21
XE69D4,https://ipfirstresponse.ipaustralia.gov.au/options/challenge-use-international-domain-name,Challenge the use of international domain name,data/ipfr_corpus/snapshots/XE69D4.md,,2026-04-21
XE918E,https://ipfirstresponse.ipaustralia.gov.au/options/informal-contact-responding-accusation,De-escalate and resolve disputes via conversation,data/ipfr_corpus/snapshots/XE918E.md,,2026-04-21
XEA2F9,https://ipfirstresponse.ipaustralia.gov.au/blogs/exploring-wipo-good-offices-program-practical-alternative-ip-litigation,Exploring the WIPO Good Offices Program: A practical alternative to IP litigation,data/ipfr_corpus/snapshots/XEA2F9.md,,2026-04-21
XEB5B5,https://ipfirstresponse.ipaustralia.gov.au/options/apply-patent-protect-your-invention-being-copied,Apply for a patent to protect your invention from being copied,data/ipfr_corpus/snapshots/XEB5B5.md,,2026-04-21
XEBB76,https://ipfirstresponse.ipaustralia.gov.au/options/what-ip-and-how-does-it-protect-me,What is IP and how does it protect me?,data/ipfr_corpus/snapshots/XEBB76.md,,2026-04-21
XECBB6,https://ipfirstresponse.ipaustralia.gov.au/infringement-101,Infringement 101,data/ipfr_corpus/snapshots/XECBB6.md,,2026-04-21
XECBF7,https://ipfirstresponse.ipaustralia.gov.au/tips-and-tricks-searching-existing-right,Tips and tricks for searching for an existing right,data/ipfr_corpus/snapshots/XECBF7.md,,2026-04-21
XEEFCF,https://ipfirstresponse.ipaustralia.gov.au/options/detect-and-discourage-potential-infringement-your-supply-chain,Detect and discourage potential infringement in your supply chain,data/ipfr_corpus/snapshots/XEEFCF.md,,2026-04-21
XF33B8,https://ipfirstresponse.ipaustralia.gov.au/options/discover-where-you-are-your-ip-journey,Discover where you are in your IP journey,data/ipfr_corpus/snapshots/XF33B8.md,,2026-04-21
XF8F30,https://ipfirstresponse.ipaustralia.gov.au/options/request-early-examination-your-application-ip-rights,Request early examination of your application for IP rights,data/ipfr_corpus/snapshots/XF8F30.md,,2026-04-21
XF9137,https://ipfirstresponse.ipaustralia.gov.au/options/monitor-trade-mark-register-and-market-competitor-activity,Monitor the trade mark register and market for competitor activity,data/ipfr_corpus/snapshots/XF9137.md,,2026-04-21
XFC0CD,https://ipfirstresponse.ipaustralia.gov.au/glossary-terms,Glossary of Terms,data/ipfr_corpus/snapshots/XFC0CD.md,,2026-04-21
XFF7CD,https://ipfirstresponse.ipaustralia.gov.au/options/free-ip-tools-you-can-use,Free IP tools you can use,data/ipfr_corpus/snapshots/XFF7CD.md,,2026-04-21
